Completed 27 Bytes/27 Bytes (158 Bytes/s) with 1 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz.tbi
Completed 1.1 GiB/4.7 GiB (205.5 MiB/s) with 26 file(s) remaining
Completed 1.1 GiB/4.7 GiB (206.3 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (202.7 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (203.4 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (203.9 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (204.3 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (204.7 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (205.9 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (206.0 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (206.4 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (207.3 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (206.3 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (206.7 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (206.4 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (206.7 MiB/s) with 26 file(s) remaining
Completed 1.2 GiB/4.7 GiB (207.9 MiB/s) with 26 file(s) remaining
Completed 1.3 GiB/4.7 GiB (209.1 MiB/s) with 26 file(s) remaining
Completed 1.3 GiB/4.7 GiB (210.3 MiB/s) with 26 file(s) remaining
Completed 1.3 GiB/4.7 GiB (210.9 MiB/s) with 26 file(s) remaining
Completed 1.3 GiB/4.7 GiB (211.7 MiB/s) with 26 file(s) remaining
Completed 1.3 GiB/4.7 GiB (210.5 MiB/s) with 26 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_all.vcf.gz
Completed 1.3 GiB/4.7 GiB (210.5 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (208.9 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (209.8 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (208.8 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (208.4 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (208.0 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (209.0 MiB/s) with 25 file(s) remaining
Completed 1.3 GiB/4.7 GiB (210.2 MiB/s) with 25 file(s) remaining
Completed 1.4 GiB/4.7 GiB (208.9 MiB/s) with 25 file(s) remaining
Completed 1.4 GiB/4.7 GiB (209.9 MiB/s) with 25 file(s) remaining
Completed 1.4 GiB/4.7 GiB (210.0 MiB/s) with 25 file(s) remaining
Completed 1.4 GiB/4.7 GiB (210.9 MiB/s) with 25 file(s) remaining
Completed 1.4 GiB/4.7 GiB (210.2 MiB/s) with 25 file(s) remaining
Completed 1.4 GiB/4.7 GiB (211.2 MiB/s) with 25 file(s) remaining
Completed 1.4 GiB/4.7 GiB (212.2 MiB/s) with 25 file(s) remaining
Completed 1.4 GiB/4.7 GiB (213.2 MiB/s) with 25 file(s) remaining
Completed 1.4 GiB/4.7 GiB (213.7 MiB/s) with 25 file(s) remaining
Completed 1.4 GiB/4.7 GiB (214.0 MiB/s) with 25 file(s) remaining
Completed 1.4 GiB/4.7 GiB (213.8 MiB/s) with 25 file(s) remaining
Completed 1.4 GiB/4.7 GiB (212.7 MiB/s) with 25 file(s) remaining
Completed 1.4 GiB/4.7 GiB (212.7 MiB/s) with 25 file(s) remaining
Completed 1.5 GiB/4.7 GiB (213.8 MiB/s) with 25 file(s) remaining
Completed 1.5 GiB/4.7 GiB (214.2 MiB/s) with 25 file(s) remaining
Completed 1.5 GiB/4.7 GiB (214.2 MiB/s) with 25 file(s) remaining
Completed 1.5 GiB/4.7 GiB (214.6 MiB/s) with 25 file(s) remaining
Completed 1.5 GiB/4.7 GiB (213.1 MiB/s) with 25 file(s) remaining
Completed 1.5 GiB/4.7 GiB (213.8 MiB/s) with 25 file(s) remaining
Completed 1.5 GiB/4.7 GiB (214.7 MiB/s) with 25 file(s) remaining
Completed 1.5 GiB/4.7 GiB (213.6 MiB/s) with 25 file(s) remaining
Completed 1.5 GiB/4.7 GiB (213.8 MiB/s) with 25 file(s) remaining
Completed 1.5 GiB/4.7 GiB (214.6 MiB/s) with 25 file(s) remaining
Completed 1.5 GiB/4.7 GiB (214.8 MiB/s) with 25 file(s) remaining
Completed 1.5 GiB/4.7 GiB (213.4 MiB/s) with 25 file(s) remaining
Completed 1.5 GiB/4.7 GiB (213.3 MiB/s) with 25 file(s) remaining
Completed 1.5 GiB/4.7 GiB (214.0 MiB/s) with 25 file(s) remaining
Completed 1.6 GiB/4.7 GiB (214.7 MiB/s) with 25 file(s) remaining
Completed 1.6 GiB/4.7 GiB (210.8 MiB/s) with 25 file(s) remaining
Completed 1.6 GiB/4.7 GiB (211.8 MiB/s) with 25 file(s) remaining
Completed 1.6 GiB/4.7 GiB (212.8 MiB/s) with 25 file(s) remaining
Completed 1.6 GiB/4.7 GiB (213.9 MiB/s) with 25 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant_callable.bed
Completed 1.6 GiB/4.7 GiB (213.9 MiB/s) with 24 file(s) remaining
Completed 1.6 GiB/4.7 GiB (214.8 MiB/s) with 24 file(s) remaining
Completed 1.6 GiB/4.7 GiB (215.0 MiB/s) with 24 file(s) remaining
Completed 1.6 GiB/4.7 GiB (214.9 MiB/s) with 24 file(s) remaining
Completed 1.6 GiB/4.7 GiB (213.1 MiB/s) with 24 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4_callable.bed
Completed 1.6 GiB/4.7 GiB (213.1 MiB/s) with 23 file(s) remaining
Completed 1.6 GiB/4.7 GiB (213.9 MiB/s) with 23 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz
Completed 1.6 GiB/4.7 GiB (213.9 MiB/s) with 22 file(s) remaining
Completed 1.6 GiB/4.7 GiB (213.1 MiB/s) with 22 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz.tbi
Completed 1.6 GiB/4.7 GiB (213.1 MiB/s) with 21 file(s) remaining
Completed 1.6 GiB/4.7 GiB (211.4 MiB/s) with 21 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.bed.footprint
Completed 1.6 GiB/4.7 GiB (211.4 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (211.1 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (211.4 MiB/s) with 20 file(s) remaining
Completed 1.6 GiB/4.7 GiB (210.9 MiB/s) with 20 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.bed
Completed 1.6 GiB/4.7 GiB (210.9 MiB/s) with 19 file(s) remaining
Completed 1.6 GiB/4.7 GiB (210.9 MiB/s) with 19 file(s) remaining
Completed 1.7 GiB/4.7 GiB (211.8 MiB/s) with 19 file(s) remaining
Completed 1.7 GiB/4.7 GiB (212.3 MiB/s) with 19 file(s) remaining
Completed 1.7 GiB/4.7 GiB (212.6 MiB/s) with 19 file(s) remaining
Completed 1.7 GiB/4.7 GiB (210.9 MiB/s) with 19 file(s) remaining
Completed 1.7 GiB/4.7 GiB (211.6 MiB/s) with 19 file(s) remaining
Completed 1.7 GiB/4.7 GiB (211.6 MiB/s) with 19 file(s) remaining
Completed 1.7 GiB/4.7 GiB (211.7 MiB/s) with 19 file(s) remaining
Completed 1.7 GiB/4.7 GiB (212.0 MiB/s) with 19 file(s) remaining
Completed 1.7 GiB/4.7 GiB (211.8 MiB/s) with 19 file(s) remaining
Completed 1.7 GiB/4.7 GiB (211.0 MiB/s) with 19 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.vcf.gz.tbi
Completed 1.7 GiB/4.7 GiB (211.0 MiB/s) with 18 file(s) remaining
Completed 1.7 GiB/4.7 GiB (211.0 MiB/s) with 18 file(s) remaining
Completed 1.7 GiB/4.7 GiB (211.7 MiB/s) with 18 file(s) remaining
Completed 1.7 GiB/4.7 GiB (212.2 MiB/s) with 18 file(s) remaining
Completed 1.7 GiB/4.7 GiB (211.4 MiB/s) with 18 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.bed
Completed 1.7 GiB/4.7 GiB (211.4 MiB/s) with 17 file(s) remaining
Completed 1.7 GiB/4.7 GiB (211.9 MiB/s) with 17 file(s) remaining
Completed 1.7 GiB/4.7 GiB (210.9 MiB/s) with 17 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.bed.footprint
Completed 1.7 GiB/4.7 GiB (210.9 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (211.6 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (210.0 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (210.9 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (211.6 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (212.0 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (212.2 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (212.8 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (213.7 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (213.5 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (213.9 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (214.3 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (213.0 MiB/s) with 16 file(s) remaining
Completed 1.8 GiB/4.7 GiB (213.8 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (213.9 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (214.5 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (215.4 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (215.5 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (215.3 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (215.9 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (215.7 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (214.5 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (215.3 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (215.6 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (215.8 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (216.2 MiB/s) with 16 file(s) remaining
Completed 1.9 GiB/4.7 GiB (216.7 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (216.7 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (215.9 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (216.6 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (217.0 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (217.8 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (218.3 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (217.5 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (218.0 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (218.6 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (219.0 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (218.0 MiB/s) with 16 file(s) remaining
Completed 2.0 GiB/4.7 GiB (217.6 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (216.9 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (217.3 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (218.0 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (218.4 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (219.1 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (219.6 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (219.8 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (219.9 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (218.2 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (218.9 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (218.9 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (219.7 MiB/s) with 16 file(s) remaining
Completed 2.1 GiB/4.7 GiB (219.7 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (219.9 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (220.7 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (218.6 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (218.7 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (219.2 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (219.8 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (220.4 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (221.1 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (221.7 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (222.4 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (220.2 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (219.4 MiB/s) with 16 file(s) remaining
Completed 2.2 GiB/4.7 GiB (219.8 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (219.6 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (220.3 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (220.8 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (221.5 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (220.9 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (221.4 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (221.0 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (220.5 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (221.2 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (221.9 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (222.4 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (221.5 MiB/s) with 16 file(s) remaining
Completed 2.3 GiB/4.7 GiB (222.1 MiB/s) with 16 file(s) remaining
Completed 2.4 GiB/4.7 GiB (221.6 MiB/s) with 16 file(s) remaining
Completed 2.4 GiB/4.7 GiB (222.0 MiB/s) with 16 file(s) remaining
Completed 2.4 GiB/4.7 GiB (222.0 MiB/s) with 16 file(s) remaining
Completed 2.4 GiB/4.7 GiB (221.8 MiB/s) with 16 file(s) remaining
Completed 2.4 GiB/4.7 GiB (222.1 MiB/s) with 16 file(s) remaining
Completed 2.4 GiB/4.7 GiB (221.8 MiB/s) with 16 file(s) remaining
Completed 2.4 GiB/4.7 GiB (222.3 MiB/s) with 16 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz
Completed 2.4 GiB/4.7 GiB (222.3 MiB/s) with 15 file(s) remaining
Completed 2.4 GiB/4.7 GiB (221.4 MiB/s) with 15 file(s) remaining
Completed 2.4 GiB/4.7 GiB (221.3 MiB/s) with 15 file(s) remaining
Completed 2.4 GiB/4.7 GiB (221.9 MiB/s) with 15 file(s) remaining
Completed 2.4 GiB/4.7 GiB (221.2 MiB/s) with 15 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.vcf.gz.tbi
Completed 2.4 GiB/4.7 GiB (221.2 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (220.3 MiB/s) with 14 file(s) remaining
Completed 2.4 GiB/4.7 GiB (220.9 MiB/s) with 14 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.vcf.gz
Completed 2.4 GiB/4.7 GiB (220.9 MiB/s) with 13 file(s) remaining
Completed 2.4 GiB/4.7 GiB (219.0 MiB/s) with 13 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 2.4 GiB/4.7 GiB (219.0 MiB/s) with 12 file(s) remaining
Completed 2.4 GiB/4.7 GiB (219.6 MiB/s) with 12 file(s) remaining
Completed 2.5 GiB/4.7 GiB (220.0 MiB/s) with 12 file(s) remaining
Completed 2.5 GiB/4.7 GiB (219.7 MiB/s) with 12 file(s) remaining
Completed 2.5 GiB/4.7 GiB (220.3 MiB/s) with 12 file(s) remaining
Completed 2.5 GiB/4.7 GiB (220.7 MiB/s) with 12 file(s) remaining
Completed 2.5 GiB/4.7 GiB (221.0 MiB/s) with 12 file(s) remaining
Completed 2.5 GiB/4.7 GiB (219.6 MiB/s) with 12 file(s) remaining
Completed 2.5 GiB/4.7 GiB (219.8 MiB/s) with 12 file(s) remaining
Completed 2.5 GiB/4.7 GiB (219.1 MiB/s) with 12 file(s) remaining
Completed 2.5 GiB/4.7 GiB (219.4 MiB/s) with 12 file(s) remaining
Completed 2.5 GiB/4.7 GiB (219.5 MiB/s) with 12 file(s) remaining
Completed 2.5 GiB/4.7 GiB (220.0 MiB/s) with 12 file(s) remaining
Completed 2.5 GiB/4.7 GiB (220.5 MiB/s) with 12 file(s) remaining
Completed 2.5 GiB/4.7 GiB (220.5 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (220.6 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (220.8 MiB/s) with 12 file(s) remaining
Completed 2.6 GiB/4.7 GiB (220.8 MiB/s) with 12 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.vcf.gz
Completed 2.6 GiB/4.7 GiB (220.8 MiB/s) with 11 file(s) remaining
Completed 2.6 GiB/4.7 GiB (218.7 MiB/s) with 11 file(s) remaining
Completed 2.6 GiB/4.7 GiB (218.9 MiB/s) with 11 file(s) remaining
Completed 2.6 GiB/4.7 GiB (219.0 MiB/s) with 11 file(s) remaining
Completed 2.6 GiB/4.7 GiB (218.9 MiB/s) with 11 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.bed.footprint
Completed 2.6 GiB/4.7 GiB (218.9 MiB/s) with 10 file(s) remaining
Completed 2.6 GiB/4.7 GiB (219.2 MiB/s) with 10 file(s) remaining
Completed 2.6 GiB/4.7 GiB (218.3 MiB/s) with 10 file(s) remaining
Completed 2.6 GiB/4.7 GiB (218.7 MiB/s) with 10 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072907Z/TVBUG5X_HG003-ULTIMA-PF-gdna-5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 2.6 GiB/4.7 GiB (218.7 MiB/s) with 9 file(s) remaining
Completed 2.6 GiB/4.7 GiB (216.5 MiB/s) with 9 file(s) remaining
Completed 2.6 GiB/4.7 GiB (216.6 MiB/s) with 9 file(s) remaining
Completed 2.6 GiB/4.7 GiB (217.1 MiB/s) with 9 file(s) remaining
Completed 2.6 GiB/4.7 GiB (217.3 MiB/s) with 9 file(s) remaining
Completed 2.6 GiB/4.7 GiB (217.8 MiB/s) with 9 file(s) remaining
Completed 2.7 GiB/4.7 GiB (218.2 MiB/s) with 9 file(s) remaining
